OFF_index,OFF_SeasonID,OFF_Total Points Per Game,OFF_Total Points,OFF_Total Touchdowns,OFF_Total 1st downs,OFF_Rushing 1st downs,OFF_Passing 1st downs,OFF_1st downs by penalty,OFF_3rd down efficiency,OFF_3rd down %,OFF_4th down efficiency,OFF_4th down %,OFF_Comp-Att,OFF_Net Passing Yards,OFF_Yards Per Pass Attempt,OFF_Net Passing Yards Per Game,OFF_Passing Touchdowns,OFF_Interceptions,OFF_Sacks-Yards Lost,OFF_Rushing Attempts,OFF_Rushing Yards,OFF_Yards Per Rush Attempt,OFF_Rushing Yards Per Game,OFF_Rushing Touchdowns,OFF_Total Offensive Plays,OFF_Total Yards,OFF_Yards Per Game,OFF_Kickoffs: Total,OFF_Average Kickoff Return Yards,OFF_Punt: Total,OFF_Average Punt Return Yards,OFF_INT: Total,OFF_Average Interception Yards,OFF_Net Average Punt Yards,OFF_Punt: Total Yards,OFF_FG: Good-Attempts,OFF_Touchback Percentage,OFF_Total-Yards,OFF_Avg. Per Game (YDS),OFF_Possession Time Seconds,OFF_Fumbles-Lost,OFF_Turnover Ratio,OFF_Games,DEF_index,DEF_Total Points Per Game,DEF_Total Points,DEF_Total Touchdowns,DEF_Total 1st downs,DEF_Rushing 1st downs,DEF_Passing 1st downs,DEF_1st downs by penalty,DEF_3rd down efficiency,DEF_3rd down %,DEF_4th down efficiency,DEF_4th down %,DEF_Comp-Att,DEF_Net Passing Yards,DEF_Yards Per Pass Attempt,DEF_Net Passing Yards Per Game,DEF_Passing Touchdowns,DEF_Interceptions,DEF_Sacks-Yards Lost,DEF_Rushing Attempts,DEF_Rushing Yards,DEF_Yards Per Rush Attempt,DEF_Rushing Yards Per Game,DEF_Rushing Touchdowns,DEF_Total Offensive Plays,DEF_Total Yards,DEF_Yards Per Game,DEF_Kickoffs: Total,DEF_Average Kickoff Return Yards,DEF_Punt: Total,DEF_Average Punt Return Yards,DEF_INT: Total,DEF_Average Interception Yards,DEF_Net Average Punt Yards,DEF_Punt: Total Yards,DEF_FG: Good-Attempts,DEF_Touchback Percentage,DEF_Total-Yards,DEF_Avg. Per Game (YDS),DEF_Possession Time Seconds,DEF_Fumbles-Lost,DEF_Turnover Ratio,DEF_Games
0,Offense--ari-2023,17.2,206,22,218,76,118,24,54-153,35.29,8-25,32.00,245-394,2109,6.0,175.8,10,9,33-241,305,1461,4.8,121.8,11,732,3811,317.6,10-180,18.0,21-207,10.2,9-98,10.9,42.0,"48-2,343",19-22,84,79-720,60,27:46,12-6,-1,17,1,26.8,321,38,270,101,146,23,71-151,47.02,6-13,46.15,261-372,2621,7.7,218.4,21,9,32-233,377,1681,4.5,140.1,16,781,4535,377.9,3-63,21.0,32-325,9.9,9-41,4.6,43.2,"42-2,020",19-23,82,73-599,49.917,32:13,7-5,161,17
2,Offense--atl-2023,19.4,213,21,224,90,119,15,62-148,41.89,6-14,42.86,216-343,2217,7.1,201.5,10,9,30-211,352,1532,4.4,139.3,10,725,3960,360.0,11-193,17.5,16-88,12.3,6-124,20.7,42.4,"46-2,196",22-23,85,59-528,48,30:17,11-9,-6,17,3,21.1,232,22,204,61,120,23,50-142,35.21,5-10,50.00,227-361,2300,6.8,209.1,17,6,22-149,304,1232,4.1,112.0,4,687,3681,334.6,7-153,21.9,20-245,5.5,9-139,15.4,45.9,"48-2,292",26-27,81,73-600,54.545,29:42,12-6,140,17
4,Offense--bal-2023,27.0,324,37,251,108,116,27,66-152,43.42,4-10,40.00,233-342,2490,7.8,207.5,14,5,29-166,390,1903,4.9,158.6,22,761,4559,379.9,8-153,19.1,22-276,13.8,11-171,15.5,40.8,"47-2,260",21-26,84,73-684,57,31:49,19-9,5,17,5,15.6,187,16,209,66,117,26,64-177,36.16,8-22,36.36,270-446,2060,5.5,171.7,10,11,47-374,286,1227,4.3,102.3,4,779,3661,305.1,10-220,22.0,22-304,12.5,5-54,10.8,41.6,"58-2,687",25-26,67,76-596,49.667,28:54,14-8,133,17
6,Offense--buf-2023,27.3,328,39,271,104,149,18,77-155,49.68,7-12,58.33,295-433,3131,7.4,260.9,24,13,15-83,332,1468,4.4,122.3,14,780,4682,390.2,11-239,21.7,21-186,12.4,11-84,7.6,39.4,"34-1,514",18-23,57,84-696,58,31:20,12-7,1,17,7,18.9,227,25,228,65,136,27,60-156,38.46,9-16,56.25,261-389,2439,6.9,203.3,16,11,41-235,300,1400,4.7,116.7,8,730,4074,339.5,23-470,20.4,14-173,8.9,13-71,5.5,45.2,"49-2,401",19-20,72,75-582,48.5,29:20,19-10,161,17
8,Offense--car-2023,15.7,173,17,205,67,111,27,60-161,37.27,15-26,57.69,251-409,1906,5.5,173.3,11,8,43-339,267,1019,3.8,92.6,3,719,3264,296.7,15-447,29.8,25-231,6.7,5-202,40.4,44.7,"52-2,456",18-21,59,74-590,53,30:54,13-6,-7,17,9,26.5,292,35,215,84,112,19,48-137,35.04,6-8,75.00,211-322,1976,6.5,179.6,13,5,18-126,326,1374,4.2,124.9,18,666,3476,316.0,13-322,24.8,20-134,9.2,8-165,20.6,44.5,"51-2,498",16-16,75,67-491,44.636,29:05,5-2,151,17
10,Offense--chi-2023,20.2,242,25,233,98,125,10,71-164,43.29,10-19,52.63,237-365,2227,6.7,185.6,15,12,35-219,376,1652,4.4,137.7,9,776,4098,341.5,14-299,21.4,11-79,14.7,13-117,9.0,38.3,"42-1,919",23-25,80,80-699,58,31:43,18-9,-4,17,11,24.7,296,34,225,58,147,20,70-152,46.05,8-15,53.33,297-434,2874,6.9,239.5,23,13,17-105,275,948,3.4,79.0,6,726,3927,327.3,9-226,25.1,21-309,7.2,12-131,10.9,44.3,"40-1,849",19-25,74,51-395,32.917,28:16,13-4,145,17
12,Offense--cin-2023,19.3,212,23,202,52,129,21,48-139,34.53,5-11,45.46,271-406,2375,6.4,215.9,17,7,31-229,220,834,3.8,75.8,4,657,3438,312.5,13-302,23.2,21-272,6.9,12-110,9.2,41.9,"54-2,401",17-21,78,55-463,42,29:33,7-2,10,17,13,22.0,242,25,241,88,133,20,61-138,44.20,2-8,25.00,230-361,2746,8.1,249.6,13,12,28-169,307,1536,5.0,139.6,12,696,4451,404.6,7-120,17.1,20-138,13.0,7-57,8.1,40.7,"42-1,982",22-23,75,60-552,50.182,30:26,12-7,135,17
14,Offense--cle-2023,21.7,239,22,216,88,103,25,52-166,31.33,9-18,50.00,217-391,1993,5.7,181.2,9,13,33-225,367,1534,4.2,139.5,11,791,3752,341.1,7-162,23.1,30-247,10.7,9-78,8.7,45.4,"55-2,773",28-31,64,71-572,52,33:18,20-10,-7,17,15,19.0,209,25,142,55,71,16,38-140,27.14,4-7,57.14,159-286,1562,6.3,142.0,10,9,34-237,281,1165,4.1,105.9,12,601,2964,269.5,15-272,18.1,26-277,8.2,13-216,16.6,44.4,"73-3,487",11-16,83,77-659,59.909,26:41,13-7,140,17
16,Offense--dal-2023,32.3,388,44,280,82,166,32,80-165,48.49,8-17,47.06,303-431,3161,7.8,263.4,26,7,27-187,341,1404,4.1,117.0,11,799,4752,396.0,13-290,22.3,16-92,8.1,13-249,19.2,46.8,"31-1,580",26-26,94,90-764,63,32:03,9-3,8,17,17,18.3,220,27,211,68,112,31,58-157,36.94,13-27,48.15,218-366,2173,6.6,181.1,17,13,38-237,313,1272,4.1,106.0,10,717,3682,306.8,3-93,31.0,16-130,5.8,7-99,14.1,44.3,"48-2,263",11-15,72,78-717,59.75,27:56,13-5,139,17
18,Offense--den-2023,22.4,246,25,194,69,99,26,53-137,38.69,4-9,44.44,218-319,2035,6.9,185.0,20,4,33-164,286,1271,4.4,115.5,3,638,3470,315.5,7-235,33.6,10-188,6.5,10-81,8.1,42.3,"44-1,999",24-26,91,76-566,51,28:55,14-10,8,17,19,25.5,280,31,238,84,129,25,46-127,36.22,12-24,50.00,250-365,2563,7.5,233.0,19,10,23-174,316,1707,5.4,155.2,11,704,4444,404.0,3-53,17.7,21-136,18.8,4-20,5.0,42.8,"26-1,302",20-23,85,81-747,67.909,31:04,25-12,128,17
20,Offense--det-2023,26.7,294,36,247,80,151,16,65-152,42.76,13-27,48.15,275-405,2954,7.6,268.5,18,8,21-121,328,1506,4.6,136.9,17,754,4581,416.5,13-289,22.2,16-168,6.4,8-116,14.5,42.9,"32-1,438",13-15,61,62-578,52,32:07,13-9,-5,17,21,23.5,258,30,216,56,133,27,46-127,36.22,10-17,58.82,237-376,2503,7.2,227.5,19,8,23-194,260,1004,3.9,91.3,8,659,3701,336.5,18-369,20.5,10-64,10.5,8-153,19.1,44.8,"43-2,096",17-21,71,56-488,44.364,28:16,9-4,119,17
22,Offense--gb-2023,21.0,231,27,200,53,128,19,65-149,43.62,10-19,52.63,226-373,2443,7.0,222.1,19,10,22-170,274,1130,4.1,102.7,6,669,3743,340.3,22-563,25.6,19-175,13.3,5-66,13.2,41.1,"45-2,104",15-19,51,79-619,56,28:38,15-2,0,17,23,20.4,224,23,223,85,118,20,63-158,39.87,11-22,50.00,230-357,2256,6.8,205.1,12,5,26-158,341,1487,4.4,135.2,10,724,3901,354.6,22-504,22.9,19-253,9.2,10-181,18.1,40.9,"40-1,812",21-27,55,66-634,57.636,31:21,9-7,131,17
24,Offense--hou-2023,23.5,259,28,228,55,156,17,66-150,44.00,5-12,41.67,251-393,3038,8.3,276.2,20,5,27-236,291,1086,3.7,98.7,7,711,4360,396.4,11-285,25.9,18-143,6.1,8-60,7.5,43.0,"44-1,977",22-26,61,72-603,54,29:30,11-6,4,17,25,21.1,232,24,224,73,125,26,62-147,42.18,5-13,38.46,264-383,2778,7.7,252.5,11,8,24-171,294,1046,3.6,95.1,13,701,3995,363.2,20-442,22.1,14-86,7.9,5-86,17.2,43.6,"42-1,975",21-26,78,70-611,55.545,30:29,15-7,151,17
26,Offense--ind-2023,24.5,269,30,210,72,119,19,58-154,37.66,11-22,50.00,237-381,2420,6.7,220.0,11,8,24-129,313,1335,4.3,121.4,16,718,3884,353.1,5-118,23.6,19-179,10.7,12-177,14.8,41.7,"47-2,216",19-23,77,68-485,44,29:21,14-8,2,17,27,24.4,268,28,224,86,117,21,61-159,38.37,11-17,64.71,244-378,2461,7.1,223.7,12,12,36-234,337,1422,4.2,129.3,15,751,4117,374.3,10-256,25.6,24-256,9.4,8-101,12.6,43.9,"44-2,110",24-29,82,56-470,42.727,31:49,17-6,124,17
28,Offense--jax-2023,23.1,254,26,218,66,123,29,53-144,36.81,7-16,43.75,254-377,2618,7.4,238.0,12,7,25-154,320,1168,3.7,106.2,12,722,3940,358.2,12-285,23.8,16-171,6.8,11-171,15.5,45.8,"41-1,973",23-26,76,54-427,38,31:42,19-11,2,17,29,20.5,225,27,198,58,129,11,50-143,34.97,12-26,46.15,269-415,2805,7.1,255.0,18,11,24-158,243,961,4.0,87.4,7,682,3924,356.7,10-269,26.9,14-95,10.7,7-89,12.7,42.7,"48-2,219",12-16,71,74-700,63.636,28:17,15-9,129,17
30,Offense--kc-2023,23.3,256,28,239,73,147,19,64-140,45.71,5-10,50.00,283-417,2843,7.1,258.5,21,11,14-105,279,1171,4.2,106.5,6,710,4119,374.5,5-97,19.4,28-214,13.0,6-41,6.8,43.5,"39-1,865",20-20,95,71-595,54,31:25,13-8,-5,17,31,16.5,181,21,191,66,107,18,52-140,37.14,7-18,38.89,213-346,1943,6.2,176.6,13,6,37-212,272,1247,4.6,113.4,7,655,3402,309.3,3-75,25.0,13-169,7.6,11-137,12.5,41.7,"52-2,380",10-13,88,49-416,37.818,28:34,17-8,149,17
32,Offense--lv-2023,16.8,202,20,204,52,130,22,50-146,34.25,10-19,52.63,246-389,2416,6.8,201.3,11,17,28-214,285,992,3.5,82.7,8,702,3622,301.8,8-195,24.4,15-162,7.9,10-219,21.9,48.1,"46-2,348",20-24,67,56-488,40,28:09,10-4,-7,17,33,21.3,256,28,244,88,135,21,65-154,42.21,7-15,46.67,271-394,2601,7.0,216.8,15,10,28-154,347,1524,4.4,127.0,12,769,4279,356.6,17-367,21.6,17-135,10.8,17-88,5.2,43.6,"40-1,906",21-24,84,71-629,52.417,31:50,8-4,182,17
34,Offense--lac-2023,24.5,269,31,214,57,138,19,67-154,43.51,11-20,55.00,267-403,2679,7.1,243.5,21,6,25-196,279,1143,4.1,103.9,9,707,4018,365.3,7-145,20.7,16-261,8.2,6-31,5.2,42.0,"44-1,973",17-18,86,57-548,49,28:34,14-6,3,17,35,23.5,258,30,248,69,152,27,50-142,35.21,16-27,59.26,283-421,3080,7.9,280.0,17,6,36-260,287,1217,4.2,110.6,13,744,4557,414.3,7-146,20.9,15-123,16.3,6-29,4.8,42.7,"39-1,925",17-19,83,76-561,51,31:52,17-9,141,17
36,Offense--lar-2023,21.1,232,24,220,69,129,22,61-147,41.50,9-15,60.00,226-380,2493,7.0,226.6,13,10,22-168,294,1254,4.3,114.0,11,696,3915,355.9,6-112,18.7,20-150,11.4,5-18,3.6,41.9,"40-1,934",22-30,86,64-544,49,30:09,5-2,-3,17,37,21.3,234,23,217,72,123,22,59-149,39.60,11-16,68.75,231-374,2397,6.9,217.9,11,5,25-175,298,1246,4.2,113.3,11,697,3818,347.1,7-212,30.3,19-216,7.5,10-93,9.3,43.3,"41-1,927",23-29,76,73-630,57.273,30:13,9-4,141,17
38,Offense--mia-2023,30.8,339,44,246,74,157,15,52-123,42.28,5-15,33.33,265-380,3138,8.5,285.3,23,11,18-106,292,1597,5.5,145.2,19,690,4841,440.1,11-268,24.4,19-173,6.9,9-184,20.4,43.5,"31-1,411",11-14,83,65-527,47,30:07,20-8,-5,17,39,22.8,251,30,208,72,118,18,51-142,35.92,9-21,42.86,258-378,2336,6.9,212.4,16,9,38-254,271,1021,3.8,92.8,9,687,3611,328.3,11-332,30.2,9-62,9.1,11-263,23.9,45.6,"46-2,270",14-16,76,58-450,40.909,29:52,9-5,142,17
40,Offense--min-2023,21.9,263,30,244,57,155,32,64-159,40.25,14-21,66.67,309-449,3103,7.3,258.6,23,10,27-161,284,1105,3.9,92.1,5,760,4369,364.1,7-176,25.1,24-197,7.6,9-111,12.3,44.6,"38-1,809",18-23,73,58-444,37,29:22,23-14,-8,17,41,20.2,242,23,223,73,140,10,71-170,41.77,11-17,64.71,298-426,2692,6.9,224.3,15,9,32-231,309,1152,3.7,96.0,7,767,4075,339.6,14-340,24.3,15-114,8.2,10-172,17.2,42.9,"47-2,211",26-30,86,87-749,62.417,30:37,18-7,155,17
42,Offense--ne-2023,13.5,148,16,190,71,106,13,49-146,33.56,7-17,41.18,243-384,2132,5.9,193.8,10,14,25-146,276,1096,4.0,99.6,6,685,3374,306.7,9-206,22.9,20-129,8.6,6-42,7.0,43.9,"56-2,677",12-18,68,65-478,43,27:54,11-5,-8,17,43,22.5,248,26,204,60,127,17,59-152,38.82,8-12,66.67,250-377,2450,6.9,222.7,13,6,24-153,306,1035,3.4,94.1,9,707,3638,330.7,12-281,23.4,25-216,6.5,14-317,22.6,45.2,"48-2,300",21-25,81,61-442,40.182,32:05,12-5,158,17
44,Offense--no-2023,20.8,229,22,215,70,126,19,60-162,37.04,8-14,57.14,272-420,2670,6.7,242.7,13,8,25-160,305,1148,3.8,104.4,7,750,3978,361.6,16-343,21.4,18-259,5.3,14-95,6.8,41.1,"50-2,155",24-30,89,70-642,58,31:10,10-6,6,17,45,20.2,222,23,204,71,108,25,52-146,35.62,5-11,45.46,211-358,2159,6.3,196.3,14,14,18-114,305,1364,4.5,124.0,7,681,3637,330.6,6-127,21.2,19-101,14.4,8-145,18.1,39.7,"49-2,205",20-23,67,71-533,48.455,28:49,9-6,127,17
46,Offense--nyg-2023,13.3,159,17,184,63,98,23,55-178,30.90,11-23,47.83,231-352,1819,6.2,151.6,11,9,69-366,328,1285,3.9,107.1,4,749,3470,289.2,12-249,20.8,23-149,5.3,12-281,23.4,44.6,"72-3,362",14-20,77,66-533,44,29:54,19-5,5,17,47,24.3,292,35,244,93,129,22,54-154,35.07,7-14,50.00,255-406,2739,7.1,228.3,14,12,21-161,340,1633,4.8,136.1,18,767,4533,377.8,9-244,27.1,29-154,6.5,9-233,25.9,46.2,"54-2,643",16-22,79,75-622,51.833,30:25,15-7,140,17
48,Offense--nyj-2023,14.8,163,13,159,44,98,17,35-145,24.14,12-18,66.67,225-376,1835,5.8,166.8,7,10,47-339,226,1027,4.5,93.4,3,649,3201,291.0,14-302,21.6,17-170,11.4,12-145,12.1,43.9,"64-3,160",23-24,83,71-538,48,27:31,20-10,-1,17,49,21.6,238,22,213,80,109,24,70-165,42.42,4-6,66.67,220-347,2015,6.3,183.2,13,12,28-170,365,1543,4.2,140.3,7,740,3728,338.9,5-82,16.4,31-352,10.0,10-186,18.6,40.7,"52-2,288",27-32,75,58-496,45.091,32:55,20-7,142,17
50,Offense--phi-2023,28.2,310,36,250,102,123,25,70-148,47.30,13-17,76.47,242-358,2541,7.5,231.0,18,10,29-156,349,1466,4.2,133.3,17,736,4163,378.5,5-103,20.6,20-295,9.5,6-108,18.0,42.1,"35-1,672",19-21,82,58-478,43,32:39,12-6,-2,17,51,22.4,246,29,232,56,154,22,70-154,45.46,12-25,48.00,294-456,2813,6.6,255.7,23,6,32-214,230,938,4.1,85.3,5,718,3965,360.5,11-327,29.7,21-199,14.8,10-107,10.7,40.0,"42-1,975",12-14,73,79-609,55.364,28:34,17-8,137,17
52,Offense--pit-2023,16.5,182,17,181,72,95,14,55-153,35.95,4-9,44.44,212-346,1968,6.2,178.9,7,6,25-188,289,1254,4.3,114.0,8,660,3410,310.0,17-376,22.1,20-138,9.2,12-129,10.8,41.5,"63-2,818",21-22,69,60-520,47,28:30,8-3,11,17,53,18.6,205,19,213,64,125,24,58-153,37.91,6-13,46.15,232-391,2596,7.1,236.0,13,12,32-197,301,1302,4.3,118.4,6,724,4095,372.3,13-346,26.6,22-202,6.9,6-93,15.5,42.5,"48-2,222",23-26,62,65-550,50,31:29,19-8,129,17
54,Offense--sf-2023,28.2,310,37,247,93,133,21,52-117,44.44,4-7,57.14,216-309,2751,9.3,250.1,19,6,21-127,336,1496,4.5,136.0,18,666,4374,397.6,11-237,21.5,23-194,10.7,15-214,14.3,43.1,"36-1,711",17-20,56,72-651,59,31:48,11-4,11,17,55,15.5,170,17,203,64,118,21,55-138,39.86,6-15,40.00,277-416,2346,6.2,213.3,11,15,33-225,225,902,4.0,82.0,5,674,3473,315.7,25-583,23.3,15-161,8.4,6-51,8.5,44.1,"43-2,092",18-22,76,65-533,48.455,28:11,10-6,151,17
56,Offense--sea-2023,22.0,264,27,228,66,136,26,51-148,34.46,6-15,40.00,263-414,2774,7.2,231.2,15,10,28-210,278,1126,4.1,93.8,9,720,4110,342.5,18-471,26.2,21-235,5.9,8-170,21.3,46.0,"44-2,161",25-32,69,91-808,67,27:15,5-4,1,17,57,24.2,290,32,266,86,149,31,75-166,45.18,7-19,36.84,295-446,2813,6.8,234.4,17,8,36-235,339,1431,4.2,119.3,15,821,4479,373.3,15-334,22.3,23-136,11.2,10-26,2.6,42.7,"43-2,070",22-26,71,76-620,51.667,33:06,13-7,152,17
58,Offense--tb-2023,19.3,212,22,198,50,122,26,61-151,40.40,8-12,66.67,246-382,2451,6.8,222.8,17,7,26-137,267,894,3.3,81.3,4,675,3482,316.5,14-281,20.1,16-147,12.2,9-83,9.2,44.4,"49-2,457",19-21,65,73-540,49,29:12,15-5,5,17,59,20.6,227,23,227,66,146,15,65-146,44.52,7-14,50.00,270-405,2946,7.8,267.8,16,9,31-206,268,1055,3.9,95.9,7,704,4207,382.5,15-277,18.5,23-280,9.2,7-31,4.4,44.3,"38-1,831",22-25,70,70-588,53.455,30:47,13-8,157,17
60,Offense--ten-2023,16.8,185,17,184,59,95,30,42-132,31.82,7-12,58.33,194-317,1994,7.1,181.3,9,8,36-252,265,1130,4.3,102.7,8,618,3376,306.9,13-264,20.3,27-214,11.1,3-38,12.7,48.4,"49-2,594",22-23,53,69-558,50,29:04,8-4,-4,17,61,20.4,224,20,213,68,120,25,60-151,39.74,10-15,66.67,237-349,2470,7.7,224.5,12,3,29-210,323,1219,3.8,110.8,8,701,3899,354.5,19-415,21.8,20-221,7.9,8-67,8.4,41.6,"46-2,128",28-28,67,66-526,47.818,31:22,11-5,175,17
62,Offense--wsh-2023,20.5,246,27,254,75,154,25,60-157,38.22,8-17,47.06,323-486,2964,6.9,247.0,18,13,55-375,257,1161,4.5,96.8,9,798,4500,375.0,17-455,26.8,28-207,8.5,6-26,4.3,42.6,"52-2,444",17-21,96,64-495,41,31:41,16-9,-9,17,63,29.2,350,39,236,71,149,16,64-162,39.51,9-15,60.00,269-423,3175,7.9,264.6,28,6,35-155,305,1357,4.4,113.1,7,763,4687,390.6,0-0,0.0,27-230,7.4,13-198,15.2,44.3,"48-2,334",26-27,76,73-586,48.833,28:48,12-7,132,17
